countrycode,year,survname,datatype,comparability,coveragetype
AGO,2000,HBS,1,0,3
AGO,2008,IBEP-MICS,1,1,3
AGO,2018,IDREA,1,1,3
ALB,1996,EWS,1,0,3
ALB,2002,LSMS,1,1,3
ALB,2005,LSMS,1,1,3
ALB,2008,LSMS,1,1,3
ALB,2012,LSMS,1,1,3
ALB,2014,HBS,1,2,3
ALB,2015,HBS,1,2,3
ALB,2016,HBS,1,2,3
ALB,2017,HBS,1,2,3
ARE,2014,HIES,2,0,3
ARG,1980,EPH,2,0,2
ARG,1986,EPH,2,0,2
ARG,1987,EPH,2,0,2
ARG,1991,EPH,2,1,2
ARG,1992,EPH,2,1,2
ARG,1993,EPH,2,1,2
ARG,1994,EPH,2,1,2
ARG,1995,EPH,2,1,2
ARG,1996,EPH,2,1,2
ARG,1997,EPH,2,1,2
ARG,1998,EPH,2,1,2
ARG,1999,EPH,2,1,2
ARG,2000,EPH,2,1,2
ARG,2001,EPH,2,1,2
ARG,2002,EPH,2,1,2
ARG,2003,EPHC-S2,2,2,2
ARG,2004,EPHC-S2,2,2,2
ARG,2005,EPHC-S2,2,2,2
ARG,2006,EPHC-S2,2,2,2
ARG,2007,EPHC-S2,2,2,2
ARG,2008,EPHC-S2,2,2,2
ARG,2009,EPHC-S2,2,2,2
ARG,2010,EPHC-S2,2,2,2
ARG,2011,EPHC-S2,2,2,2
ARG,2012,EPHC-S2,2,2,2
ARG,2013,EPHC-S2,2,2,2
ARG,2014,EPHC-S2,2,2,2
ARG,2016,EPHC-S2,2,2,2
ARG,2017,EPHC-S2,2,2,2
ARG,2018,EPHC-S2,2,2,2
ARM,1996,ILCS,2,0,3
ARM,1999,ILCS,1,1,3
ARM,2001,ILCS,1,1,3
ARM,2002,ILCS,1,1,3
ARM,2003,ILCS,1,1,3
ARM,2004,ILCS,1,1,3
ARM,2005,ILCS,1,1,3
ARM,2006,ILCS,1,1,3
ARM,2007,ILCS,1,1,3
ARM,2008,ILCS,1,1,3
ARM,2009,ILCS,1,1,3
ARM,2010,ILCS,1,1,3
ARM,2011,ILCS,1,1,3
ARM,2012,ILCS,1,1,3
ARM,2013,ILCS,1,1,3
ARM,2014,ILCS,1,1,3
ARM,2015,ILCS,1,1,3
ARM,2016,ILCS,1,1,3
ARM,2017,ILCS,1,1,3
ARM,2018,ILCS,1,1,3
AUS,1981,HIS-LIS,2,0,3
AUS,1985,IDS-LIS,2,1,3
AUS,1989,SIH-LIS,2,2,3
AUS,1995,SIH-LIS,2,2,3
AUS,2001,SIH-LIS,2,2,3
AUS,2003,SIH-LIS,2,2,3
AUS,2004,SIH-HES-LIS,2,3,3
AUS,2008,SIH-LIS,2,2,3
AUS,2010,SIH-HES-LIS,2,3,3
AUS,2014,SIH-LIS,2,2,3
AUT,1987,MC-LIS,2,0,3
AUT,1994,ECHP-LIS,2,1,3
AUT,1995,MC-LIS,2,0,3
AUT,1997,ECHP-LIS,2,1,3
AUT,2000,ECHP-LIS,2,1,3
AUT,2003,EU-SILC,2,2,3
AUT,2004,EU-SILC,2,2,3
AUT,2005,EU-SILC,2,2,3
AUT,2006,EU-SILC,2,2,3
AUT,2007,EU-SILC,2,2,3
AUT,2008,EU-SILC,2,2,3
AUT,2009,EU-SILC,2,2,3
AUT,2010,EU-SILC,2,2,3
AUT,2011,EU-SILC,2,2,3
AUT,2012,EU-SILC,2,2,3
AUT,2013,EU-SILC,2,2,3
AUT,2014,EU-SILC,2,2,3
AUT,2015,EU-SILC,2,2,3
AUT,2016,EU-SILC,2,2,3
AUT,2017,EU-SILC,2,2,3
AZE,1995,ALZ,1,0,3
AZE,2001,HBS,1,1,3
AZE,2002,HBS,1,1,3
AZE,2003,HBS,1,1,3
AZE,2004,HBS,1,1,3
AZE,2005,HBS,1,1,3
BDI,1992,EDCM,1,0,3
BDI,1998,EP,1,1,3
BDI,2006,QUIBB,1,1,3
BDI,2013,ECVMB,1,1,3
BEL,1985,SEP-LIS,2,0,3
BEL,1988,SEP-LIS,2,0,3
BEL,1992,SEP-LIS,2,0,3
BEL,1995,PSBH-ECHP-LIS,2,1,3
BEL,1997,SEP-LIS,2,0,3
BEL,2000,PSBH-ECHP-LIS,2,1,3
BEL,2003,EU-SILC,2,2,3
BEL,2004,EU-SILC,2,2,3
